id,parent_id,level,type,title,summary,source_tags
L1_01,,1,Container,融资与资本运作,两条并行融资主线：Nexus AI Series B（$30M，$200M 估值，Sequoia 领投）和 CloudMap Series C（$80M，最终 $720M 估值，Robotaxi 转物流后签署）。从 CEO、投资人、法务三视角记录了同一笔融资的完整决策链，核心张力包括 IP 归属风险、估值博弈和 CTO 留存。,Persona_Simulations/04_Investor_Mike/IC_Memo_Nexus_AI_Series_B.md; Persona_Simulations/04_Investor_Mike/LP_Annual_Meeting_Speech_Crisis_Mode.md; Persona_Simulations/04_Investor_Mike/Partner_Meeting_Minutes_March_9.md; Persona_Simulations/04_Investor_Mike/Personal_Wealth_Management_Plan.md; Persona_Simulations/05_Lawyer_Jessica/Due_Diligence_Checklist_LegalGraph.md; Persona_Simulations/05_Lawyer_Jessica/Legal_Opinion_IP_Risk_Nexus_Deal.md; Persona_Simulations/05_Lawyer_Jessica/Performance_Review_Self_Assessment.md; Persona_Simulations/11_CEO_Li_CloudMap/02_Doc_Series_C_Pitch_Deck_v2.md; Persona_Simulations/11_CEO_Li_CloudMap/03_Memo_Personal_Strategy.md; Persona_Simulations/11_CEO_Li_CloudMap/04_Doc_Cost_Reduction_Meeting.md; Persona_Simulations/11_CEO_Li_CloudMap/06_Doc_Government_License_Request.md; Persona_Simulations/11_CEO_Li_CloudMap/07_Memo_Personal_Strategy_v2.md; Persona_Simulations/11_CEO_Li_CloudMap/09_Doc_Valuation_Crisis_Meeting.md; Persona_Simulations/11_CEO_Li_CloudMap/10_Doc_Cost_Reduction_Update.md; Persona_Simulations/11_CEO_Li_CloudMap/11_Doc_Series_C_Pitch_Deck_v3.md; Persona_Simulations/11_CEO_Li_CloudMap/13_Doc_Term_Sheet_Analysis.md; Persona_Simulations/11_CEO_Li_CloudMap/14_Email_All_Hands_Pivot.md; Persona_Simulations/11_CEO_Li_CloudMap/15_Memo_Personal_Strategy_v3.md; Persona_Simulations/CEO_Work_Files/02_Document_Series_B_Pitch_Deck_Draft.md; Persona_Simulations/CEO_Work_Files/05_Memo_Strategy_Retreat_Brainstorm.md; Persona_Simulations/CEO_Work_Files/07_Document_Q1_OKRs_Final_Review.md; Persona_Simulations/CEO_Work_Files/10_Document_Partnership_Agreement_CloudProvider_Draft.md
L2_01,L1_01,2,Container,Nexus AI · Series B,AI 知识图谱 SaaS 的 $30M B 轮融资。ARR $8.1M（YoY +300%），NRR 125%，GlobalBank 为核心客户案例（节省 $2M/年）。法务发现致命 IP 风险：核心算法归属承包商个人，要求 $500 万托管。,Persona_Simulations/04_Investor_Mike/IC_Memo_Nexus_AI_Series_B.md; Persona_Simulations/04_Investor_Mike/LP_Annual_Meeting_Speech_Crisis_Mode.md; Persona_Simulations/04_Investor_Mike/Partner_Meeting_Minutes_March_9.md; Persona_Simulations/04_Investor_Mike/Personal_Wealth_Management_Plan.md; Persona_Simulations/05_Lawyer_Jessica/Due_Diligence_Checklist_LegalGraph.md; Persona_Simulations/05_Lawyer_Jessica/Legal_Opinion_IP_Risk_Nexus_Deal.md; Persona_Simulations/05_Lawyer_Jessica/Performance_Review_Self_Assessment.md; Persona_Simulations/CEO_Work_Files/02_Document_Series_B_Pitch_Deck_Draft.md; Persona_Simulations/CEO_Work_Files/05_Memo_Strategy_Retreat_Brainstorm.md; Persona_Simulations/CEO_Work_Files/07_Document_Q1_OKRs_Final_Review.md; Persona_Simulations/CEO_Work_Files/10_Document_Partnership_Agreement_CloudProvider_Draft.md
L3_01,L2_01,3,Container,CEO 视角 · 融资叙事与战略,CEO Alex 的融资材料与内部战略思考，涵盖 Pitch Deck、Q1 OKR 复盘和 APAC 合作协议。,Persona_Simulations/CEO_Work_Files/02_Document_Series_B_Pitch_Deck_Draft.md; Persona_Simulations/CEO_Work_Files/05_Memo_Strategy_Retreat_Brainstorm.md; Persona_Simulations/CEO_Work_Files/07_Document_Q1_OKRs_Final_Review.md; Persona_Simulations/CEO_Work_Files/10_Document_Partnership_Agreement_CloudProvider_Draft.md
L4_01,L3_01,4,Leaf,Series B Pitch Deck v4,融资 $30M，估值 $200M pre-money。ARR $8.1M（YoY +300%），NRR 125%，客户 45 家。GlobalBank 案例：合规审计 4 天→4 小时，ROI $2M/年。资金用途：40% R&D（招 20 名 NLP 博士），30% GTM（日本/SEA），20% GPU。,Persona_Simulations/CEO_Work_Files/02_Document_Series_B_Pitch_Deck_Draft.md
L4_02,L3_01,4,Leaf,战略退思会备忘录,讨论 Amoeba 组织架构、日本市场扩张（预算 $2M）、Nexus Agent 产品愿景（会议 AI 助手自动生成 Jira 票）。CEO 自省：微管理过度，需聚焦融资、招聘高管、布道愿景。,Persona_Simulations/CEO_Work_Files/05_Memo_Strategy_Retreat_Brainstorm.md
L4_03,L3_01,4,Leaf,Q1 OKR 最终复盘,ARR $2.8M（超额 +12%）。未达目标：仅关闭 3/5 大客户 Pilot，仅招到 2/5 名高级工程师。Q2 北极星指标切换为 NRR 120%，优先修复基础设施而非新功能。,Persona_Simulations/CEO_Work_Files/07_Document_Q1_OKRs_Final_Review.md
L4_04,L3_01,4,Leaf,TechCloud 战略合作协议草案,与 TechCloud 在 APAC 联合部署 Active Knowledge Graph。收益分成：TechCloud 20% 软件许可费，Nexus 10% 算力收入。联合营销预算 $50 万。IP 双方各自保留，数据零接触。,Persona_Simulations/CEO_Work_Files/10_Document_Partnership_Agreement_CloudProvider_Draft.md
L3_02,L2_01,3,Container,投资人视角 · Sequoia 内部决策,Sequoia 合伙人 Mike 的完整投资链路：IC Memo 推荐投资，合伙人会议争论（是否与 Microsoft Graph 重叠），以及 Mike 个人财务危机对决策的隐性驱动。,Persona_Simulations/04_Investor_Mike/IC_Memo_Nexus_AI_Series_B.md; Persona_Simulations/04_Investor_Mike/LP_Annual_Meeting_Speech_Crisis_Mode.md; Persona_Simulations/04_Investor_Mike/Partner_Meeting_Minutes_March_9.md; Persona_Simulations/04_Investor_Mike/Personal_Wealth_Management_Plan.md
L4_05,L3_02,4,Leaf,IC Memo · Nexus AI Series B,推荐投资 $15M（$30M 领投）。核心论点：Active Knowledge Graph 品类定义者，多云+本地部署是护城河（对比 MS Graph 仅限 Office 365）。主要风险：OpenAI Copilot 竞争，$400k/月烧钱率。,Persona_Simulations/04_Investor_Mike/IC_Memo_Nexus_AI_Series_B.md
L4_06,L3_02,4,Leaf,合伙人周会纪要（2026-03-09）,Mike 力推 Nexus AI（$200M pre）。Roelof 质疑与 Microsoft Graph 重叠，Mike 回应：Nexus 是多云+本地，MS Graph 仅限 Office 365。同日审议 SpaceX Follow-on $50M（获批）。,Persona_Simulations/04_Investor_Mike/Partner_Meeting_Minutes_March_9.md
L4_07,L3_02,4,Leaf,LP 年会演讲稿（危机模式）,应对 FinTech Star 欺诈丑闻：启动独立审计，以 Nexus AI +300%、GenAI Corp 签约 Google 转移焦点。内部备注：不能承认 Series B 跳过 DD。,Persona_Simulations/04_Investor_Mike/LP_Annual_Meeting_Speech_Crisis_Mode.md
L4_08,L3_02,4,Leaf,Mike 个人财务末日沙盘,如果被解雇：损失 $1000 万 unvested carry，流动资产仅 $200 万，但每月固定支出：房贷 $8 万 + 赡养费 $2 万 + 私校 $8000。结论：不能失去这份工作，必须击败对手 Doug。,Persona_Simulations/04_Investor_Mike/Personal_Wealth_Management_Plan.md
L3_03,L2_01,3,Container,法务视角 · IP 风险与尽调,律师 Jessica 在尽调中发现的致命 IP 风险：核心算法由承包商 Rob 在公司成立前编写，无 IP 转让协议，技术产权归属个人。,Persona_Simulations/05_Lawyer_Jessica/Due_Diligence_Checklist_LegalGraph.md; Persona_Simulations/05_Lawyer_Jessica/Legal_Opinion_IP_Risk_Nexus_Deal.md; Persona_Simulations/05_Lawyer_Jessica/Performance_Review_Self_Assessment.md
L4_09,L3_03,4,Leaf,IP 风险法律意见书（特权文件）,"""Entity Extraction"" 核心算法的 IP 属承包商 Rob 个人，不在公司名下。属于交易终止级风险。建议：追签 Confirmatory Assignment（倒签至 2024），$500 万托管至签署完成。",Persona_Simulations/05_Lawyer_Jessica/Legal_Opinion_IP_Risk_Nexus_Deal.md
L4_10,L3_03,4,Leaf,法律尽调清单 · LegalGraph 收购,涵盖公司治理、IP 分配（CRITICAL：Rob 的承包合同）、劳动合同、未决诉讼、GDPR 合规。IP Assignment 条目被标为最高优先级。,Persona_Simulations/05_Lawyer_Jessica/Due_Diligence_Checklist_LegalGraph.md
L4_11,L3_03,4,Leaf,Jessica 合伙人晋升自评,"2800 计费小时（团队最高），创收 $350 万。主导 Nexus Series B 尽调，TechCorp 并购中发现 $1000 万税务节省。自评弱点：需要更有攻击性，停止做""好律师""。",Persona_Simulations/05_Lawyer_Jessica/Performance_Review_Self_Assessment.md
L2_02,L1_01,2,Container,CloudMap · Series C 战略转型,自动驾驶公司 CloudMap 的 $80M C 轮融资全程记录。核心事件：Robotaxi→物流的战略转型，CTO 张博的留任博弈，顺丰 LOI 签署（500 台），最终以 $720M（低于 B 轮 $800M）完成融资。10 份文件构成一条完整的创业危机决策时间线。,Persona_Simulations/11_CEO_Li_CloudMap/02_Doc_Series_C_Pitch_Deck_v2.md; Persona_Simulations/11_CEO_Li_CloudMap/03_Memo_Personal_Strategy.md; Persona_Simulations/11_CEO_Li_CloudMap/04_Doc_Cost_Reduction_Meeting.md; Persona_Simulations/11_CEO_Li_CloudMap/06_Doc_Government_License_Request.md; Persona_Simulations/11_CEO_Li_CloudMap/07_Memo_Personal_Strategy_v2.md; Persona_Simulations/11_CEO_Li_CloudMap/09_Doc_Valuation_Crisis_Meeting.md; Persona_Simulations/11_CEO_Li_CloudMap/10_Doc_Cost_Reduction_Update.md; Persona_Simulations/11_CEO_Li_CloudMap/11_Doc_Series_C_Pitch_Deck_v3.md; Persona_Simulations/11_CEO_Li_CloudMap/13_Doc_Term_Sheet_Analysis.md; Persona_Simulations/11_CEO_Li_CloudMap/14_Email_All_Hands_Pivot.md; Persona_Simulations/11_CEO_Li_CloudMap/15_Memo_Personal_Strategy_v3.md
L3_04,L2_02,3,Container,战略转型决策链,CEO 李总三个版本的个人战略备忘录，记录从迷茫到决断的完整思考过程。,Persona_Simulations/11_CEO_Li_CloudMap/03_Memo_Personal_Strategy.md; Persona_Simulations/11_CEO_Li_CloudMap/07_Memo_Personal_Strategy_v2.md; Persona_Simulations/11_CEO_Li_CloudMap/15_Memo_Personal_Strategy_v3.md
L4_12,L3_04,4,Leaf,个人战略备忘 v1 · 三选一困境,账上现金仅够 7 个月。三个选项：A 保守（全力押注 Robotaxi）、B 激进（全转物流）、C 折中（双线并行）。关键筹码：必须拿下顺丰 500 台意向订单。,Persona_Simulations/11_CEO_Li_CloudMap/03_Memo_Personal_Strategy.md
L4_13,L3_04,4,Leaf,个人战略备忘 v2 · C 轮前夜,"与 CTO 张博激烈冲突（""技术信仰"" vs ""商业落地""）。决策：All-in 物流，Robotaxi 只保留 10 人核心组。承诺 C 轮后拨款 ¥2000 万给张博做预研。风险：张博离职后代码归属。",Persona_Simulations/11_CEO_Li_CloudMap/07_Memo_Personal_Strategy_v2.md
L4_14,L3_04,4,Leaf,个人战略备忘 v3 · 闭环复盘,顺丰 LOI 签署（500 台），Sequoia TS 签署（$720M）。张博留任首席科学家（不开心但在岗）。下一步：路测牌照（仍在跟进）、9 月量产 100 台、科创板选项。,Persona_Simulations/11_CEO_Li_CloudMap/15_Memo_Personal_Strategy_v3.md
L3_05,L2_02,3,Container,Pitch 材料迭代,"两版 Pitch Deck 反映战略演进：v2 是""Robotaxi→物流""叙事，v3 是顺丰 LOI 签署后的""Logistics First""终版。",Persona_Simulations/11_CEO_Li_CloudMap/02_Doc_Series_C_Pitch_Deck_v2.md; Persona_Simulations/11_CEO_Li_CloudMap/11_Doc_Series_C_Pitch_Deck_v3.md
L4_15,L3_05,4,Leaf,Series C Pitch Deck v2,"定位：""城市物流操作系统""。当前里程：120 万公里 L4 自动驾驶。核心痛点：硬件 BOM ¥25 万/台，目标 ¥10 万/台。融资额：$1 亿。",Persona_Simulations/11_CEO_Li_CloudMap/02_Doc_Series_C_Pitch_Deck_v2.md
L4_16,L3_05,4,Leaf,Series C Pitch Deck v3（终版）,"""Logistics First, Robotaxi Next""。顺丰 LOI 500 台（合同金额 ¥5000 万）。BOM 降至 ¥9.8 万/台（1000 台规模）。融资额：$8000 万。月烧钱 $500 万→$300 万。",Persona_Simulations/11_CEO_Li_CloudMap/11_Doc_Series_C_Pitch_Deck_v3.md
L3_06,L2_02,3,Container,估值谈判与 Term Sheet,Sequoia Mike 初始要求砍价 20%（$10 亿→$6.4 亿），CEO 以顺丰订单为底牌抗议，最终落在 $7.2 亿。,Persona_Simulations/11_CEO_Li_CloudMap/09_Doc_Valuation_Crisis_Meeting.md; Persona_Simulations/11_CEO_Li_CloudMap/13_Doc_Term_Sheet_Analysis.md
L4_17,L3_06,4,Leaf,估值危机紧急会议,B 轮投后 $8 亿，Mike 要求 C 轮降至 $6.4 亿。三个应对：接受（快速拿钱）、硬抗（赌顺丰订单）、找新投资人（时间不够）。决定：必须拿下顺丰 500 台意向书，目标谈回 $8 亿平轮。,Persona_Simulations/11_CEO_Li_CloudMap/09_Doc_Valuation_Crisis_Meeting.md
L4_18,L3_06,4,Leaf,Sequoia Term Sheet 条款分析,Pre-money $7.2 亿（比 B 轮降 10%），融资额 $5000 万，期权池扩至 20%（稀释性）。Board：Sequoia（Mike）+1 新独立董事。CEO 注：$720M painful but better than $640M，周五前必须签。,Persona_Simulations/11_CEO_Li_CloudMap/13_Doc_Term_Sheet_Analysis.md
L3_07,L2_02,3,Container,运营执行,降本攻坚（¥25 万→¥9.8 万/台）、政府路测牌照公关、全员转型公告。,Persona_Simulations/11_CEO_Li_CloudMap/04_Doc_Cost_Reduction_Meeting.md; Persona_Simulations/11_CEO_Li_CloudMap/06_Doc_Government_License_Request.md; Persona_Simulations/11_CEO_Li_CloudMap/10_Doc_Cost_Reduction_Update.md; Persona_Simulations/11_CEO_Li_CloudMap/14_Email_All_Hands_Pivot.md
L4_19,L3_07,4,Leaf,降本会议纪要（第一轮）,"BOM ¥25 万→¥10 万目标，Gap ¥15 万。关键动作：算法剪枝（4 颗 Orin→1 颗），激光雷达从 3 颗改为纯视觉替代，自研底盘，换电模式。CTO 张博评价：""倒退 3 年""。",Persona_Simulations/11_CEO_Li_CloudMap/04_Doc_Cost_Reduction_Meeting.md
L4_20,L3_07,4,Leaf,降本进展更新（BOM Update）,最新单价 ¥12 万（从 ¥25 万）。再砍 ¥2 万措施：Hesai AT128 替代 Velodyne，国产转向电机替换进口，电池改租赁模式（Capex→Opex）。1000 台规模效应下可达 ¥9.8 万/台。,Persona_Simulations/11_CEO_Li_CloudMap/10_Doc_Cost_Reduction_Update.md
L4_21,L3_07,4,Leaf,政府路测牌照沟通纪要,"申请亦庄全域开放测试（含晚高峰）。政府反馈：竞品事故导致审查趋严，要求实时数据接入监管平台，拒绝高峰期测试。应对：错峰承诺（10:00-16:00, 20:00-06:00）+ 保额提升至 ¥500 万/辆。",Persona_Simulations/11_CEO_Li_CloudMap/06_Doc_Government_License_Request.md
L4_22,L3_07,4,Leaf,全员战略转型邮件,"官宣：从""Robotaxi First""转向""Logistics First""。成立物流事业部（老周任 GM），原算法部升级为前瞻研究院（张博任首席科学家）。目标：年底交付 1000 台，2027 年现金流转正。",Persona_Simulations/11_CEO_Li_CloudMap/14_Email_All_Hands_Pivot.md
L1_02,,1,Container,产品研发与技术,Nexus AI 的产品和工程侧视角。工程师 Dave 与 VP Kevin 的技术路线之争（Python vs Rust）贯穿多份文档，PM Kevin 主导 Mobile App v2 产品决策，两者都指向同一个客户问题：GlobalBank 的稳定性要求。知识库 PRD 和 AI 组织 Prompt 是整个 Vault 的元层文档。,Knowledge_Base_Organization_Prompt.md; Knowledge_Base_Organization_Prompt_V2.md; Persona_Simulations/01_Developer_Dave/Architecture_Defense_Python_vs_Rust.md; Persona_Simulations/01_Developer_Dave/Code_Review_Notes_Security.md; Persona_Simulations/01_Developer_Dave/Final_Decision_Stay_or_Go.md; Persona_Simulations/01_Developer_Dave/Incident_Postmortem_GlobalBank_Outage.md; Persona_Simulations/01_Developer_Dave/RFC_Vector_Search_Optimization.md; Persona_Simulations/13_PM_Kevin/01_PRD_Mobile_App_v2.md; Persona_Simulations/13_PM_Kevin/03_User_Research_Interview_Notes.md; Persona_Simulations/13_PM_Kevin/04_Excel_Data_Export_DAU.md; Persona_Simulations/13_PM_Kevin/05_Jira_Ticket_Export_Bug.md; Persona_Simulations/13_PM_Kevin/08_Note_SQL_Self_Learning.md; Persona_Simulations/13_PM_Kevin/11_Reading_Notes_Product_Methodology.md; Persona_Simulations/13_PM_Kevin/14_Weekly_Report_W12.md; Product_PRD_Knowledge_Base_v2_FINAL.md
L2_03,L1_02,2,Container,工程团队 · Developer Dave,首席工程师 Dave 的工作记录。技术上推动 HNSW 向量搜索优化，力阻 Rust 重写；人事上正在考虑离职，去留取决于 CEO 是否在 Rust 争论中支持他。,Persona_Simulations/01_Developer_Dave/Architecture_Defense_Python_vs_Rust.md; Persona_Simulations/01_Developer_Dave/Code_Review_Notes_Security.md; Persona_Simulations/01_Developer_Dave/Final_Decision_Stay_or_Go.md; Persona_Simulations/01_Developer_Dave/Incident_Postmortem_GlobalBank_Outage.md; Persona_Simulations/01_Developer_Dave/RFC_Vector_Search_Optimization.md
L3_08,L2_03,3,Container,技术债与架构决策,搜索延迟瓶颈（P99 4000ms）的根因分析与解决方案，以及 Python vs Rust 技术路线争论。,Persona_Simulations/01_Developer_Dave/Architecture_Defense_Python_vs_Rust.md; Persona_Simulations/01_Developer_Dave/RFC_Vector_Search_Optimization.md
L4_23,L3_08,4,Leaf,RFC：向量搜索优化方案,根因：后过滤导致大租户（GlobalBank）全表扫描（4000ms P99）。方案：改为预过滤 + HNSW 索引 + TenantID 分区键，预计搜索空间缩小 99%。风险：重建索引需 48 小时宕机窗口，内存峰值 +20%。,Persona_Simulations/01_Developer_Dave/RFC_Vector_Search_Optimization.md
L4_24,L3_08,4,Leaf,架构辩护：为什么 Python 够用,延迟 80% 来自 DB 等待，只有 5% 是应用逻辑，Rust 只优化那 5%。方案：Python 控制面 + Rust 热路径（PyO3 扩展），先做 Log Ingestor POC 验证。反对理由：Rust 工程师招聘周期 3 个月，Python 2 周。,Persona_Simulations/01_Developer_Dave/Architecture_Defense_Python_vs_Rust.md
L3_09,L2_03,3,Container,事故与安全,GlobalBank P0 事故复盘及代码安全审查，两者都与 GlobalBank 安全审计直接相关。,Persona_Simulations/01_Developer_Dave/Code_Review_Notes_Security.md; Persona_Simulations/01_Developer_Dave/Incident_Postmortem_GlobalBank_Outage.md
L4_25,L3_09,4,Leaf,GlobalBank P0 事故复盘,宕机 4 小时 23 分。根因双重：Python 向量引擎内存泄漏（>1 万结果时不释放）+ 无查询限制（允许全向量空间扫描）。修复：添加查询限制器 + 强制元数据过滤。,Persona_Simulations/01_Developer_Dave/Incident_Postmortem_GlobalBank_Outage.md
L4_26,L3_09,4,Leaf,代码审查：安全漏洞（PR #142）,JWT 存储在 LocalStorage → XSS 攻击可窃取 token。要求改为 HttpOnly Cookie + SameSite=Strict。紧急原因：明天 GlobalBank 安全审计开始。,Persona_Simulations/01_Developer_Dave/Code_Review_Notes_Security.md
L4_27,L2_03,4,Leaf,去留决策矩阵,留：IPO 期权价值 $500 万+，但 Kevin 难共事，GlobalBank 事故损耗极大。走：Google L6 $500k+ TC，但成为螺丝钉。决定：给 CEO 最后一次机会，若支持 Rust 重写则立刻离职。,Persona_Simulations/01_Developer_Dave/Final_Decision_Stay_or_Go.md
L2_04,L1_02,2,Container,产品团队 · PM Kevin（工作）,PM Kevin 的核心任务：将 App Store 评分从 2.5 星提升到 4.5 星。用户调研揭示过度设计问题（Save 按钮被藏起来），DAU 数据显示留存危机（粘性仅 15%），GlobalBank PDF 导出是最紧急的 P0 Bug。,Persona_Simulations/13_PM_Kevin/01_PRD_Mobile_App_v2.md; Persona_Simulations/13_PM_Kevin/03_User_Research_Interview_Notes.md; Persona_Simulations/13_PM_Kevin/04_Excel_Data_Export_DAU.md; Persona_Simulations/13_PM_Kevin/05_Jira_Ticket_Export_Bug.md; Persona_Simulations/13_PM_Kevin/08_Note_SQL_Self_Learning.md; Persona_Simulations/13_PM_Kevin/11_Reading_Notes_Product_Methodology.md; Persona_Simulations/13_PM_Kevin/14_Weekly_Report_W12.md
L3_10,L2_04,3,Container,产品规划与方法论,Mobile App v2 PRD、用户调研洞察、产品方法论读书笔记。,Persona_Simulations/13_PM_Kevin/01_PRD_Mobile_App_v2.md; Persona_Simulations/13_PM_Kevin/03_User_Research_Interview_Notes.md; Persona_Simulations/13_PM_Kevin/11_Reading_Notes_Product_Methodology.md
L4_28,L3_10,4,Leaf,PRD · Mobile App v2.0,目标：App Store 2.5→4.5 星。核心功能：离线模式（销售人员刚需）、推送通知、生物识别登录。阻塞：Rust API 未就绪（mocking data），暗黑模式被 GlobalBank 高管嫌弃。修订时间线：Alpha 4/15，Launch 6/1。,Persona_Simulations/13_PM_Kevin/01_PRD_Mobile_App_v2.md
L4_29,L3_10,4,Leaf,用户研究访谈纪要,"45 岁会计用户：Save 按钮藏在三点菜单（可发现性失败），字体太灰（可读性失败），CSV 导出日期格式乱码（功能失败）。结论：设计师把""简洁""凌驾于""实用""之上。行动：下个 Sprint 恢复显式 Save 按钮。",Persona_Simulations/13_PM_Kevin/03_User_Research_Interview_Notes.md
L4_30,L3_10,4,Leaf,读书笔记：俞军产品方法论,"核心公式：产品价值 = (新体验 - 旧体验) - 替换成本。思考：Mobile App 相比 Web，新体验是否有质的飞跃？设计评审行动项：""这个改动值得用户重新学习吗？""",Persona_Simulations/13_PM_Kevin/11_Reading_Notes_Product_Methodology.md
L3_11,L2_04,3,Container,数据监控与问题处理,Q1 DAU 数据显示留存危机，GlobalBank PDF 导出 P0 Bug 仍靠临时方案支撑。,Persona_Simulations/13_PM_Kevin/04_Excel_Data_Export_DAU.md; Persona_Simulations/13_PM_Kevin/05_Jira_Ticket_Export_Bug.md; Persona_Simulations/13_PM_Kevin/08_Note_SQL_Self_Learning.md; Persona_Simulations/13_PM_Kevin/14_Weekly_Report_W12.md
L4_31,L3_11,4,Leaf,Q1 DAU 数据导出（Amplitude）,W3 服务器事故 DAU 跌至 1.02 万（-11%）。粘性（DAU/MAU）仅 15%，目标 20%。用户登录后只做一件事就离开，未形成探索习惯。,Persona_Simulations/13_PM_Kevin/04_Excel_Data_Export_DAU.md
L4_32,L3_11,4,Leaf,Jira P0：GlobalBank PDF 导出超时,500 页年度风险报告导出时 Nginx 504 超时。根因：Python worker RAM 耗尽，需流式响应而非增大超时。Dave 已离职，票据无人认领。临时方案：Lisa 将 worker 内存限至 8GB（治标）。,Persona_Simulations/13_PM_Kevin/05_Jira_Ticket_Export_Bug.md
L4_33,L3_11,4,Leaf,W12 周报,完成 v3.1 PRD 评审，GlobalBank PDF 问题临时解决，SQL 学习笔记准备分享。风险：移动端开发人手不足，可能延期。,Persona_Simulations/13_PM_Kevin/14_Weekly_Report_W12.md
L4_34,L3_11,4,Leaf,SQL 自学笔记,目标：不再找研发要数据，自己写 SQL 跑 DAU 周报。掌握：SELECT/WHERE、INNER JOIN / LEFT JOIN、COUNT DISTINCT、AVG。下周实战：自己跑数据报表，惊艳团队。,Persona_Simulations/13_PM_Kevin/08_Note_SQL_Self_Learning.md
